"ALPA4","BBAS3","BBDC3","BBDC4","CMIG4","CPLE6","ELET3","ELET6","EMBR3","GGBR4","ITSA4","LIGT3","PETR3","PETR4","SBSP3","VIVT3"
"1",-6.3551237016,-5.9523821403,-2.0786792136,3.2005468565,-23.95061792,-17.714287478,-17.047655833,-13.722832525,-7.8888893127,4.1666673134,-8.5005414918,20.628141599,-14.991126438,-11.304351093,-5.7048544344,33.24347855
"2",2.4271821483,-5.6961990248,-10.708151812,-12.924411081,-5.4870139767,12.50000485,-4.3925235163,-7.1736047211,1.7454426135,-1.6000047088,-3.5294153121,1.6413251746,26.466875429,12.745102192,-12.249998565,18.749998468
"3",9.9526058319,-14.248765842,9.9345329787,13.243935705,4.7062856182,-6.507126333,1.0101011329,3.5548712231,8.7956325346,-7.5203240336,3.8445404232,-9.8323721691,4.3049474101,4.4496137709,0.56979321598,-15.444107336
"4",-5.1189039763,-4.610490986,-6.9167932417,-8.1199863084,-7.6850157927,-9.0847454288,-13.870968439,-11.044779322,6.1452536587,-4.1758212607,-8.8235347741,-5.2999976293,-9.0909072437,-8.8771204794,-3.39828055,-11.151319328
"5",14.813393619,-4.9999992239,-4.7893832279,-6.5722074679,2.1818212606,9.619687034,8.9138594965,3.6912751888,-13.789478101,-4.8623838474,-3.8709641693,-12.642798917,1.2499987894,-2.5807938478,-21.988267673,2.1843773236
"6",0.016667243108,13.157896671,20.656146891,27.561080426,14.313815878,15.646263416,27.23521583,29.126218684,34.736059462,8.2308999627,17.650236072,12.631870162,30.814813299,30.07159912,10.522530639,-28.623187354
"7",8.3416640142,-3.1007770406,1.8683502376,-0.71159630024,6.1904744445,-3.9411816138,6.7567602942,6.5413481536,-7.4659057839,6.7272731891,2.2857121059,18.54236854,-12.419777412,-14.091743679,16.789826893,4.0609162492
"8",10.492666036,0.92649453072,6.6917264263,8.3385520786,-2.5411045969,1.1022684575,-13.670890516,-12.96165317,16.949151092,11.158434391,8.8280332144,0.41563814921,24.245688858,17.684747615,23.125000815,14.634139249
"9",-0.70422675626,1.4610425565,-5.1665582948,-0.17878882545,-6.2883470636,-0.060572631901,5.2785943615,1.2702736336,7.9796036396,-9.3869749438,-2.9579102967,2.8687345781,-4.2497843852,-4.3557128451,-7.1873922047,-16.170209629
"10",-6.3829809719,-6.5599976992,-16.574077509,-22.606431874,-5.1391142931,5.0303046723,-5.5710314789,-9.5276258548,-12.044370189,-15.433405237,-13.90374277,-13.150872817,0.18115665353,-3.9658446343,-3.3762125035,-7.8680210966
"11",-1.5151545939,-2.3972624859,35.732991966,14.615646167,-13.043477981,-9.9826923401,-4.1002918473,-2.3893836041,-8.3783808397,-25.049998053,-1.2422348292,-3.2110089234,-7.7938474106,-6.1450317583,-11.25000379,-3.5812662846
"12",0,4.7368372467,20.369971395,30.42483333,11.90476384,2.971538199,10.888950945,8.824423765,21.989916092,18.879256731,25.219905589,6.1611429966,-4.883313584,-3.6210552015,17.0078624,6.5714333459
"13",32.307701654,32.663316661,-7.4274720231,-3.1220996505,26.91489165,24.683550721,20.055701025,20.169113806,28.744932206,25.206239765,6.2176169964,14.285716186,12.989689148,19.069462156,27.011498387,41.262011265
"14",-9.8837232976,-6.3043195679,-8.8632506059,-15.044904024,-14.221849936,-4.5685295986,-4.2344519484,-8.7956039713,-2.2012543158,-11.21495986,-10.243898723,-16.015627592,4.9452538726,0.73381313177,4.9773721485,-1.2499978658
"15",0.081358995703,0.55324810983,-1.4026330035,1.6796461765,-10.749185608,-4.6079158302,3.6722447998,9.5616466151,3.4788947745,0,-3.4481334055,-6.0465099195,-6.4505291238,-10.317114031,-18.534482316,-9.2827000903
"16",1.3513540725,18.982122065,6.3242471631,7.2334760263,-7.8467121901,-6.1931787394,-9.638547187,-13.853468563,18.686862727,6.2631641224,8.6206882377,-25.742573892,14.368935001,13.689589393,-4.238095332,13.023250575
"17",-4.0000079473,-9.2485605145,-1.1513834648,-4.613778843,-8.9108940836,-3.0890349998,-19.680002543,-25.979678405,1.0638338887,-21.495791658,8.4656067636,-8.0133375321,13.752119294,11.985014098,-8.2877512354,-0.45267643336
"18",-6.2499922389,22.293004059,-1.3560350782,2.2805808667,19.130434642,8.1249974533,-2.0584331321,6.6666700755,-5.6587383132,12.870666382,0.63310630449,2.9134696973,-10.223878319,-9.7157151048,0.0060236638092,-9.0119841468
"19",5.9259266618,-8.02084067,-2.6015521654,-3.618011489,-4.0145985153,2.3121347453,22.033892312,13.933825012,-1.7917115559,-2.6455350006,0,-19.718312446,-1.0823606137,2.3220672936,-0.30120095289,-6.6333523152
"20",-6.8053222275,2.5987460551,-4.2189679561,-1.1763404962,5.285174159,3.6723154626,1.3888917632,3.2591180354,-22.690993661,-2.8268547361,-4.9556730906,1.7456122127,-1.4706696167,1.533572048,1.2084616626,6.6180100841
"21",-6.1068656702,-17.633932446,-4.8467063226,-7.6350955066,-7.1867157416,-15.531334513,-12.273974386,-8.1250032742,-43.769286901,-17.575756036,-7.589832598,-29.735319709,-8.1597171403,-6.7272741145,-34.925376321,-12.825199896
"22",-3.2520329635,4.3360449166,-5.0972899679,-3.2743732441,3.8910513451,-11.801779946,9.3066876176,13.231286989,32.432433303,38.97058315,6.1452523267,12.269935902,0.94517955695,1.1695951223,2.7522992219,9.7905801642
"23",-8.4033656589,18.311688751,11.665347408,10.575564381,14.269669027,13.13433147,-7.7142885424,-7.7801107315,-1.4285749041,16.402118488,12.105270587,30.557379975,-4.4943847514,-5.3949960877,18.303561391,11.111109137
"24",-0.91742623863,16.245884699,17.204979926,14.075981996,10.285277473,10.817938354,3.095981588,1.6286617283,30.501969755,-2.7272681091,2.0109697234,2.5531553949,2.9215719185,4.1751590947,-0.37735365268,8.1115879555
"25",1.851848658,-15.01416859,-4.1783500542,-3.4999327226,5.9999977422,1.190485298,12.984840288,13.711883152,-3.677058591,14.48092718,-0.88313512424,0.44894445764,-5.5248646088,-5.9628601383,3.0303091879,1.5536736852
"26",7.2727285042,18.43714166,13.468177082,14.649310607,4.6312239399,5.8823426289,16.118333847,11.450610757,3.1535278707,12.494629599,14.218019225,-0.36567540737,17.362372623,16.63201716,10.234239016,8.9743598928
"27",-5.042376124,11.538459816,-0.42382876545,2.2685199887,-5.4644815974,-4.3888888659,-4.4793662755,-4.2276026173,4.5506588909,7.2519102421,-1.1272448685,-11.108395523,9.2553444625,6.951874458,-2.6615965705,8.0000026295
"28",2.1725034498,16.293103275,4.6941480226,-0.97605933943,7.8034709153,-1.2202112051,-7.4935418675,-4.3795602177,8.6486486951,12.099643161,0.38663505402,-9.1659779375,-5.1386586466,-4.9004360711,13.515620316,-6.6811944871
"29",-8.2235317702,-2.8910282843,-9.1868779909,-5.2842483349,-3.5769428832,-12.630403647,-9.7765356442,-9.8931256847,10.033167463,-1.5873047786,-9.9137942109,-2.9537598433,0.36113341175,-0.72832797614,-22.229871075,3.1128425257
"30",1.9900942691,-31.98473086,-14.790029986,-15.825296276,-5.4373495132,-20.618559472,-9.1021646475,-9.1833326906,5.0969854014,-5.4838677502,-8.8991151593,-11.61343203,-9.184373808,-9.9413094977,-8.1561067414,-5.6603748388
"31",-2.9220438244,-3.254768455,-14.089914375,-21.431487688,-17.187504911,-9.0909098239,-26.771114789,-22.761190814,-1.154400082,1.7482529043,-17.894738823,-8.532502245,-15.094339622,-16.680242121,-20.346622914,-2.0000040233
"32",14.990001693,31.329674888,8.7607159783,18.093341678,5.2830169849,2.7619036553,3.7209237853,5.314009575,-13.722628763,12.88659807,16.107496227,-5.9580852628,7.3333316379,7.5531658862,7.0431363392,-3.265300661
"33",-12.166274872,-26.538101956,-19.393912035,-21.471375053,-25.591396529,-33.734938511,-32.959640488,-30.7339437,0.13406959806,-22.070019579,-19.915205969,-23.557050094,-16.770183441,-16.136360168,-8.3891470316,-12.025315311
"34",18.811874396,21.374992942,17.815273555,20.807856781,18.978811065,18.321681164,35.183947113,27.152320332,13.617024523,32.773438679,31.468535957,-1.8437210933,20.895516298,20.05419351,12.607420423,22.777164166
"35",8.3166673156,4.0164749144,6.274830662,-0.48691310503,-2.8340107227,-7.9196213591,-1.138047629,0.5208324239,-7.0412023011,-3.2068184979,-5.3191502179,8.7164228959,0.91250987789,2.7208120318,-5.4669778487,0.80645021972
"36",-6.7820400875,-2.9702920996,20.163813249,15.377967289,12.919103059,28.369698949,18.1181206,21.450770821,4.7296608514,4.863213349,8.7173237551,-7.9764245485,9.9999984106,4.3869532721,10.843377928,-4.5819527243
"37",17.411249686,-1.8367391546,-12.77778968,-5.035470713,-5.2930106232,-13.89999905,-17.796610838,-13.267914013,-12.890629278,-3.5594736831,-1.5957431632,-14.602907046,-1.8939394214,2.3922343948,-6.6086973705,-0.96916624889
"38",-2.7267819454,3.8243406694,2.2793391061,3.1655515872,-9.3812329834,-8.2462287113,-13.402067497,-12.444668079,-30.1345271,4.8264954867,-1.6216200542,-27.500000466,-7.7026986922,-10.145232298,-10.509775982,2.3131683214
"39",26.234625682,9.6874908444,10.642817193,14.498912045,11.277528376,4.5569615775,8.5119116717,13.033713249,6.2901126254,-7.0719195167,16.83471339,-16.172410551,9.6626073391,12.536759855,6.0085846892,4.7364974662
"40",-3.333339956,20.607790155,4.5771267765,2.2838131747,21.931909626,15.617434765,22.819527673,23.260438057,2.0531410843,17.92920759,7.2009770562,25.503910252,6.7139196415,7.5215468729,26.36486346,17.15154857
"41",13.793111244,20.472443081,0.54377115157,-0.62823599928,-1.7857142858,3.1413658007,6.1172717442,12.183064653,6.0355058034,10.490880882,12.72727115,-6.5880065924,7.0110686043,5.8127912635,7.295614398,-4.1984732282
"42",-0.66666889434,-14.444447826,-8.3041569382,-9.2793137907,-12.892558624,-16.142136654,-14.710958942,-12.260385287,17.760749931,8.6798717304,-9.0556154607,-9.1228045868,-4.1379336653,-3.5802223089,-2.035079592,-5.1792814494
"43",2.5015221641,8.4797599193,7.9767913219,14.341403267,2.8462984154,-1.937038306,-0.96105705534,1.7296317592,0.95694146694,3.6210912909,11.111111111,-6.1776098984,9.1726662389,11.001961308,10.183477691,-5.0420159518
"44",1.6300176298,11.584254031,3.5629982893,4.956347916,19.520287092,2.4691315441,12.359554837,10.067109395,11.374405569,31.31103205,14.113798873,20.576135315,8.2372259019,7.6106181186,14.096918728,15.1327386
"45",5.3254457694,3.8961093938,-6.6652797887,-8.7649686991,6.0512565005,9.2771062842,10,9.9593519328,-2.9787266508,-7.9332894806,-9.0012963113,52.559725747,0.22831283532,-0.24670676494,-2.7567608121,19.907761124
"46",-4.4943836853,17.499994419,7.9805811636,5.4394510526,23.668121112,17.420070296,48.14049667,39.186692938,16.666670571,3.3434614219,12.06225972,-0.67114190651,2.0501162597,3.8746882359,1.7152415556,12.375344019
"47",11.747058823,30.319148936,22.435867235,17.986688078,10.875706214,19.624413146,14.337517433,10.783532536,9.022556391,17.393387638,6.25,17.995495496,10.438720301,10.946405902,14.138496369,-1.9108280255
"48",12.112284387,-2.0408163265,14.151233141,10.912885345,15.568975566,6.7503924645,18.321541839,8.3672980101,34.196381344,24.489795918,16.518708612,52.510020996,18.117977528,14.23444976,15.424204888,25.702898338
"49",-3,-15,-7.7094557854,-5.2324410577,-5.6872037914,-15.808823529,-27.628865979,-21.902654867,-7.2538860103,2.1173724574,-3.2258064515,-9.5118898622,1.0701545778,2.4738219896,-13.948715002,3.5342465753
"50",-1.6985003889,8.8629309137,1.1644097725,1.5659209876,4.5226130653,-4.8034934497,-7.1225071225,-2.2662889519,-5.9776536314,1.7142857143,6.5113497436,-22.531120332,6.2352941177,4.7387916718,13.259259259,1.8788039164
"51",5.2631578947,7.5288683604,-7.2001186931,-4.6958502557,-2.5961538461,0.36697247706,12.883435583,9.5652173914,6.9416913937,8.8930677033,-4.1309977402,3.0173183361,10.242118094,7.1595920199,-5.870174027,8.051948052
"52",0,-17.95532646,-13.802598364,-14.151045221,-9.3780848964,-10.642858098,-17.391304348,-14.603174603,-18.812989922,-7.738095238,-14.701321086,-17.660311958,-13.021101389,-12.631578947,-5.9978954754,-11.937112768
"53",1.7701329687,8.9005235601,8.1557310159,10.041739376,-4.3114826221,-3.7422037422,-5.0078136255,-2.7552752232,-1.8620689655,5.806451613,15.087719298,-5.1778572932,-4.7455621303,-3.9089692101,-11.492537313,2.849002849
"54",22,8.173076923,6.7475090958,8.1410656116,9.3185591859,8.5313174946,7.6573426573,5.789110958,18.162462371,13.262195122,9.9908301781,19.86681465,6.4728537707,7.7040958484,12.984822934,10.803324099
"55",-1.6393442623,2.3686531666,1.6162177313,-0.084271340256,20.51948052,9.4527363182,41.474504709,35.146579804,-2.7108433736,18.328767123,-4.1666666666,7.8333333333,0,1.0218600439,4.4925373135,0.49999999992
"56",18.178785586,8.2521700328,0.12133158434,1.8232880939,-3.0172413793,-9.0909090908,-7.7134986225,-8.3875632683,-8.1114551083,13.230992688,4.7924135712,5.61566203,5.4842473746,4.9935979514,-0.49278674487,-1.4925373135
"57",14.249999999,3.9175257732,2.7119733877,5.7226101162,12.830552224,2.3000000001,13.681592039,11.812680873,-5.4119053787,-3.8183694531,6.6057551674,-2.1951219511,14.71238938,14.43902439,-3.8110959592,2.2727272728
"58",3.1572366366,12.341269841,19.715805202,14.925290674,9.634551495,0.19550342113,-1.9693654267,-0.63529411764,-2.3861171367,-9.4635193133,7.8534031414,-5.5694098089,1.787487587,2.8731836195,-13.445754365,5.5942701118
"59",-10.0167584,12.5044154,4.8126507956,2.9714963326,-4.3181818183,22.146341463,-1.7857142857,2.8889415107,2.5925925927,17.43576353,3.1553398057,10.915492957,-0.34146341459,-0.58855002671,25.844827586,1.8219677253
"60",26.647534229,3.1517994106,20.105499315,13.367113196,4.3835660807,-7.3482428114,-12.5,-9.7813578826,15.74956783,-2.9820261439,11.898387609,-0.57142857131,4.2584434656,4.5748116254,9.9508785188,18.865030675
"61",-0.0083333332441,-4.9230769231,-5.1834639104,0.35860129883,-10.260219805,1.2931034484,-11.948051948,-16.096938776,-5.8860759494,-7.7894736842,-1.7391304348,-12.212643678,0.75117370889,-2.933607823,-12.511908542,-9.5698924731
"62",2.7863433063,1.1418768647,30.669431545,27.25682681,16.034482759,20.765957447,11.474926253,10.063849194,11.297915265,18.84146722,12.168141593,3.4733587925,18.359739049,17.953340403,14.740124307,10.558858501
"63",-7.0270270271,-4.5161290322,-4.8891381847,-5.5468504636,-8.6181277861,-11.839323467,-6.0862662079,-5.5248618785,-2.9848572801,-13.052011776,-2.4030278865,-2.4780316344,-7.4803149607,-7.2642272768,-17.032932034,-13.09959131
"64",-8.430232558,-1.1824324325,-4.0966536369,3.2922797673,18.536585366,13.438008982,-11.524373062,-4.649122807,-12.060301507,-17.618510158,0,-23.409623355,-7.1930962023,-6.8799460792,0.95969289832,-1.428973772
"65",7.8783916311,4.9572649574,9.1255662728,-2.7206217634,1.7072027689,0.072516316141,15.059825478,10.440449655,2.8571428571,1.9242814491,0.14406670798,47.058823529,4.2883720929,6.4021164022,9.0369678212,0.50102828845
"66",6.0303030305,3.0944625407,14.511005451,8.2625841258,1.9178082192,-3.4782608696,-8.12849162,-8.212121212,1.9053862472,-6.9958847736,3.4534275124,-8.8,8.2062260281,6.7130780706,-0.35915492954,-0.9041095891
"67",-0.89411251392,-1.1058451818,-3.8297444394,-0.12630764659,6.7568454047,-0.15015015006,-0.15202189115,0.85836909875,0.41265474556,10.17699115,1.5748031497,-7.4686668462,5.0205347414,3.4947768279,4.9491508784,-1.9076582804
"68",24.62961495,14.016762119,16.080527069,20.527407167,6.3129357088,1.7293233082,-0.73081607798,2.7823240589,9.5890410958,16.561682414,14.768667693,-12.463526469,18.675179569,19.287942742,1.3630136986,-1.3528748589
"69",6.408706167,24.390942964,16.301070376,8.8686036328,3.2179720705,28.677014043,37.116564417,36.942675159,4.0985853133,17.232924693,9.3472638642,-10.571428571,8.2716879624,9.6923076924,6.3517805258,1.5488546567
"70",1.8181818183,-4.6082949309,2.9490905326,6.5854040873,-3.5294117649,-5.4566341183,-11.856823266,-9.534883721,-2.4848484848,-8.7541081564,4.9844236761,-16.49033824,-11.428571428,-9.649368864,-8.5710655061,2.1439509952
"71",23.860385338,-5.3140096618,18.281999966,18.609667083,10.465787972,16.038882138,2.2842639593,4.2416452441,-3.0453697948,8.8407419184,12.017804154,5.9469941823,5.4698457221,6.3334368208,-1.4351634406,7.9460269866
"72",32.586520947,7.6530612245,4.5688125239,0.11874872652,6.4068100359,-5.8115183247,-5.7071960297,-2.3427866831,16.318147974,19.890176937,0.5055100457,-6.3453325199,9.8404255319,8.6423357665,17.046833122,4.1388888889
"73",14.919631817,26.895734597,26.820758908,28.567660209,18.892858934,12.562534741,4.7368421052,6.0606060604,21.666666667,22.13740458,21.621621622,-2.8664495115,26.691176471,28.030509398,17.197452229,7.4363601498
"74",7.5911536162,4.6994016202,-1.5067572524,0.72582647445,2.2897897898,15.061728395,13.040201005,11.071428571,-5.7077625572,3.0039904086,2.7777777777,34.004024145,-5.9779454441,-4.7872340426,-7.0108695652,1.8987341771
"75",-1.0035727003,0.92744135291,-12.63761787,-11.112963774,-9.4036697248,-6.9098712446,8.3574127584,2.7867095392,-5.4721549637,-0.81632653064,1.4122034594,-25.375375375,-4.1152263375,-3.5977653631,11.630625365,5.8385093167
"76",6.5610488169,11.150469906,2.3180045799,2.7433142845,1.8126582279,7.7616974211,23.595862979,20.022549052,-0.1024590163,11.296296296,2.141327623,7.4446680079,10.900556812,8.6972611274,6.8062827224,0.44600938963
"77",6.1441305448,-7.3371805442,-2.1910354699,-12.020503756,-9.6535496133,-17.030567686,-28.189712759,-25.547445256,-2.8205128205,-10.469033641,-7.763129369,-16.978776529,-3.0974318762,-4.8237075492,1.8553793947,-5.8308483453
"78",0.90909090904,-11.067615658,-8.5457677435,-3.2375966782,5.1534585433,7.3684210525,9.3023255813,10.049019607,5.3310838848,1.71875,-0.65527823763,9.022556391,-2.0837548047,-1.8636363636,-0.34448818888,4.0000000001
"79",-8.4084084085,-0.16006402557,6.7261291653,8.1643744345,2.9494538261,7.5980392157,-2.5531914894,-2.8953229397,-7.0707070708,4.4546850999,3.2110091743,3.1724137931,3.2024793389,3.9833256138,7.1604938272,-2.5641025642
"80",0.66551087748,0.072453999383,-2.1619676465,-4.4713968116,-5.9011164275,5.0113895217,2.1834061135,-1.8348623854,14.076086956,-7.997457688,1.1039157767,5.1470588234,-4.8648648649,-4.2316258353,8.3041474654,6.5789473683
"81",-1.6393442623,-1.0416666666,3.513455619,3.6197895808,-3.6158192091,6.2906724512,2.5641025641,5.1401869157,2.2800121855,-5.5250403878,-0.96962334155,0.44500953609,-4.5664983166,-5.6046511627,10.620372734,0.91358024692
"82",8.3555555555,9.347368421,5.9888097012,8.4714202869,8.347010551,-0.40816326527,-6.0416666667,-4.6666666667,4.3192488265,7.3871409029,8.6033519554,16.455696202,4.520396913,5.9374230104,-0.95391953218,4.9669684366
"83",15.018104999,13.881401617,6.9858642733,7.0286903614,6.0268340187,-2.0491803279,13.968957871,7.435897436,1.2151215122,9.7387847269,3.3950617284,10.27173913,9.9137931034,9.1190476192,1.359223301,3.8924108723
"84",16.143497758,9.6346251816,9.1927743342,6.3133269939,7.1435860802,4.6025104602,-0.60311284042,3.927099154,-1.4655045147,2.375366569,10.119735764,13.405618531,6.8431372549,8.6624481779,14.173717612,13.613445378
"85",1.9305019305,8.59375,1.9084054082,-0.20252455543,-3.1336317744,3.3600000001,-2.1334899198,0.20876826729,-3.3560090703,2.5494127758,7.6007326008,8.5614950021,-3.7749814952,-5.0253292806,-7.8498293516,2.4468370773
"86",-2.2727272728,-0.96826462386,-8.4849176148,-9.4529802538,-0.69813176005,-4.79876161,-9.9999999999,-7.0833333334,12.060065697,2.043977926,-1.3754283544,-5.3242594076,-7.9807692308,-8.5129080435,5.0037037037,-4.0414507772
"87",5.3438911018,-2.2338430001,7.3502260753,7.6699782656,0.0099019704066,-2.4390243902,2,0.44843049327,-1.3864848569,4.2805854735,0.96575943808,3.5940803382,8.1295715778,7.6026119403,-2.4725759233,2.214450172
"88",10.37037037,4.3634727846,4.5328494823,3.5740359021,13.975364677,12.921043008,-0.6535947713,6.674107143,2.1711366539,9.8781779661,6.4580750668,21.632653061,-0.34522489605,-1.2636067635,-0.52441229645,14.782608695
"89",4.515990885,14.21196764,12.72286515,12.515977969,5.9972105999,10.234705656,13.285394706,13.04493661,-3.125,5.0711003094,8.3783783783,3.3221476509,1.0937499999,1.6371681417,12.36502454,7.6342013563
