"ALPA4","BBAS3","BBDC3","BBDC4","CMIG4","CPLE6","ELET3","ELET6","EMBR3","GGBR4","ITSA4","LIGT3","PETR3","PETR4","SBSP3","VIVT3"
"90",2.5740274821,6.1433260138,0.24767813502,-4.0327631663,7.9999999998,16.230366492,12.950340798,12.851485148,1.0154993364,14.4773358,0.76493632459,0.032478077264,13.562596599,12.407488027,8.7685239114,2.8551161555
"91",6.9182389938,6.1312298314,3.0942596028,4.8793096885,-7.4074074073,-6.4564564565,-14.224137931,-14.19547289,-13.321947053,-4.0404040404,-1.5689512798,-5.8441558441,3.7938074174,2.0720371806,7.6630176105,-0.44827586216
"92",-4.2679794471,-4.5950280318,-1.4772189278,-0.061606906729,-0.52631578956,2.7287319423,2.0703517586,-1.0224948875,8.3743842366,1.7814369299,-0.52307718024,-6.8965517242,0.91351632454,0.11122642936,5.6587091069,3.7235885002
"93",1.5432098766,10.067914607,6.3441181332,9.5432643593,3.1746031747,-8.4375000001,5.9472233163,6.1983471074,-7.2893679787,-0.1874999999,7.3155663807,13.703703703,13.606557377,13.409961685,-3.8702928869,-5.1594590082
"94",-1.7629179331,1.3272903851,7.2605425663,10.487827933,-4.8717948719,-1.7406143344,-0.18587360591,1.6731517509,3.5148514849,12.71133375,3.95256917,12.034492459,20.288507283,22.650134804,-0.37953502824,-1.4260563381
"95",-15.418362462,1.9039490408,-1.7399047905,-3.852013064,2.7493261456,-3.2650225772,-6.8901303537,-6.0466896288,-6.2649450024,-5.0766680481,-0.83216224875,-6.7605633803,2.1985986952,-0.16662038315,-1.8149226978,-14.664410752
"96",-5.875432017,-3.9702685153,-7.0097135867,0.12228095256,-14.742917103,-3.7701974867,-4.28,-6.517311609,3.3724412742,2.0825147347,-9.6153846152,-3.8267875126,24.113475177,22.948539638,-6.1387494296,3.9570757881
"97",-12.499999999,-3.7828947368,-14.792285506,-16.215411834,-13.969230769,-5.5597014925,-8.4830756373,-2.9193899783,-5.459057072,-12.798306389,-13.787234042,-18.708551483,-7.9046959169,-8.7128754662,-9.6523219062,-5.6582168163
"98",-6.4285714286,-3.1669402696,10.511444347,13.037644128,15.164520743,8.6922165154,13.561643835,11.310592459,-0.78740157469,22.636091375,8.8914708405,6.9128381279,1.3485477179,1.3059701492,8.5579640536,2.2988505747
"99",2.8708732916,-17.773252251,-10.015670566,-7.4839508757,-2.1739130435,4.2893493275,7.7603538399,1.6129032258,-6.1554696178,-2.0991675716,-4.1860465117,-7.1312618896,-8.2190378709,-9.1589932474,-3.9552238808,-9.9783720014
"100",-5.5986540799,25.054089139,15.586212141,17.464803769,17.526140564,8.2025264333,-6.7164179103,2.3809523809,-0.68689181453,21.57116451,17.131019924,12.753492564,13.102869237,14.366532295,7.7700077702,-3.5532994923
"101",24.758643593,13.47461939,4.0192174143,2.9131721383,10.231884058,-0.5344021376,19.885852726,11.109198582,-11.873198847,25.12005061,7.305936073,0.55955235821,13.438735178,16.113744076,10.430185051,11.316553557
"102",-20.3187251,-19.210809693,-13.941607387,-15.686359709,2.2350775702,9.4694425787,0.37300779932,-3.5185185186,-29.687371191,-6.2042012701,-13.33190763,-8.5850556439,-1.6550522648,-5.693877551,-10.77257889,-1.2195121951
"103",2.4999999998,-4.0152963671,0.042303250484,0.52648420533,-4.4495884773,-1.3190184049,2.7027027025,0.69097888681,11.996251171,-10.677083333,1.3765978369,8.695652174,-22.161204606,-22.311188054,-5.2195121952,-4.1234567901
"104",-28.02171914,-4.7153811363,-8.562778254,-9.6161354053,-5.2759084792,-12.962387317,-2.9605263157,-4.5367899352,15.732217573,-9.3448563098,-7.1447199293,-8.4,-2.9130632681,-2.7855153204,-2.7450823713,-0.025753283626
"105",-16.997671552,-3.6815930975,0.49401524484,3.3518221846,6.8485365158,-5.7142857143,-4.0677966102,-3.9536741215,-4.3685354955,-30.912052117,0.050357008149,3.4497816594,-1.0314111581,0.57306590243,-28.571428571,-0.051519835142
"106",-38.943894389,-35.076923077,-18.216641303,-18.872856229,-12.234042553,-9.6590909091,-7.2438162544,-2.7027027028,-14.122137404,-33.99339934,-24.369747899,-5.4875474883,-32.235907153,-33.58974359,-5.1233396584,-4.6391752577
"107",13.633793417,-2.2527231025,-3.5850859775,-1.7838446497,10.606060606,14.800838574,2.8571428571,4.2735042734,-23.911111111,5.2395134649,14.583333333,16.560187972,-16.987067459,-13.942513942,-6.32,-0.87335627741
"108",14.049987866,3.7601785492,-2.8999882395,-5.7938203209,-12.958904109,-12.344777209,-4.1111111112,-0.90163934428,2.9205607478,3.5051546392,-2.74405051,-8.9546022491,19.3019901,17.99873108,18.53116994,6.6282420748
"109",15.957446808,-3.2697547683,-8.9025927317,-7.8749318585,-1.0072395342,-9.2083333332,1.0428736965,0.90984284543,-1.3620885357,-0.19920318728,-8.1244587251,8.2342177493,10.476536922,9.5884413309,-8.1237798643,-0.49410163911
"110",-12.293577981,-0.26460118434,-0.47591036937,-0.4092548379,5.7233704292,2.3405231757,0.15290519877,-0.61475409839,-24.16570771,-15.768463073,-3.4153005465,8.0304311074,7.6720447811,5.4734318817,-4.2231075698,-2.9126213592
"111",8.8175394596,23.098405146,6.9891746834,11.675723794,3.7293233083,8.0717488791,-1.0687022901,3.4226804124,17.905918058,2.2393964337,17.595251041,-4.2721357384,8.1957186545,8.1439393938,7.3211314475,11.607981007
"112",44.652981427,9.4250148191,17.288610124,17.344481968,2.0928091189,16.328718487,11.11111111,13.157894736,13.899613899,21.705426357,17.691342534,7.3940486925,5.0779157042,4.6599110663,20.736434109,4.3080939948
"113",8.4935062456,15.111211608,8.0858563389,11.906688621,-0.60037523454,4.5555555555,-1.6626707832,-5.1603301783,9.6045197739,31.27388535,5.7957925372,3.4424853066,17.155266015,16.621530129,0.78268157213,5.3625053608
"114",-1.2501562695,0.97316404117,-2.0297874677,-4.3113034321,-0.52850132115,-3.294367694,6.7436661699,0.67114093963,-15.979381443,-0.53372149432,-2.6351049576,9.3749999998,-7.1130676551,-5.8055152394,-5.7467532467,0.97087378635
"115",-3.785289277,11.614730878,3.5048798025,2.6430952648,2.6565464896,4.3956043955,0.17452006978,1.1764705881,11.90184049,6.975609756,9.7477064221,-9.8330241188,-3.0741337311,-2.0726524136,8.1639683087,-12.235576923
"116",5.6593805719,11.494002626,1.8792138571,4.1111259146,2.5878003697,2.9122807018,-4.0069686413,-4.0697674419,10.96491228,0.59279525758,1.6900828408,-1.7695473251,-2.6459143967,-0.28598665403,10.50955414,1.8898931801
"117",-5,20.135745657,16.197848436,14.689005318,-2.7027027028,6.8871462667,0.18148820327,0.60606060615,1.2845849804,7.6609247506,10.904200289,3.4771679933,8.8462563281,11.536010197,-1.7291066282,6.1827956988
"118",5.25,-9.6701889209,-3.9693511673,-1.9167318224,1.888888889,-2.2328548645,-9.7463768116,-9.638554217,-12.780487804,10.736842105,-6.6231343285,-0.52631578947,-0.36900369005,0.68965517239,-1.7595307918,0.49366602252
"119",22.891512923,9.9706144081,4.0868779628,5.6569493308,9.4147582698,12.624556907,16.419108792,12.311111111,-2.2371364653,3.3161156678,11.988011988,-0.099868164034,8.9135802469,10.730593607,-2.7961387281,-2.1822849809
"120",17.244897959,-3.2666480939,4.7830995223,1.2037619195,4.9833887042,9.4886195684,25.310344828,25.524337159,11.660987479,8.1916540606,5.8413719185,7.8455790786,-5.1179339404,-4.918288059,8.7974683545,-0.36745406805
"121",5.8311575283,-5.3872053873,-5.695030857,-5.2328263643,-0.79113924057,4.0496760259,10.181618051,9.394703657,5.047318612,-13.040494166,-4.9513330514,-4.0415704389,-8.2352941177,-6.8683565006,-8.8132635254,-1.8096406043
"122",6.5789473685,7.617634937,-0.41107954512,-0.4543679458,-5.2312599681,-4.5147898287,-18.397944388,-16.882877968,-1.801801802,4.3804262035,2.9385574355,6.8993180907,1.2558869703,1.2876792509,-3.1897926635,-5.1490514905
"123",-1.595957163,0.95907486921,2.5177472213,5.3455803525,-0.63951531465,-1.0597826088,11.965811965,11.049146043,7.2375127422,9.2627599244,7.1674872304,-1.9850630116,2.5839793281,2.2536839064,5.6953642385,-6.9428571428
"124",-2.6813880126,0.46901172518,-1.2489258773,-2.9757716979,7.793551891,-1.9115317535,-5.7251908396,-5.2102950407,-2.3254290762,-1.5570934256,-1.5599343185,-2.368093062,-6.3040338147,-6.6198933292,4.573934837,-1.7440320727
"125",6.3825378526,-12.097781064,-4.7865961783,-4.3886409971,-5.6624319421,-5.0847457629,-6.7099062076,-8.0798662951,-4.4117647059,-11.704407462,-6.8820540945,-12.765957446,-7.1767745109,-9.0969017797,4.8532055123,1.5782404298
"126",19.230769231,-5.1193225559,-4.7098412721,-6.9557106304,0.65409772997,10.714285714,5.3421633555,7.5514874143,-4.3594092451,-5.6400000001,-3.8254310345,2.5365853659,-9.0375586856,-9.2567567569,7.1428571428,8.3636363637
"127",2.4516129031,23.894523326,21.974428269,26.263153607,0.53516819571,2.4193548386,-4.4425817268,-3.3687943263,23.814655172,7.6727426876,22.128851541,4.662226451,3.3548387097,3.6857781088,-6.2133333335,7.3825503354
"128",7.6272439854,-6.117170203,-4.2922364352,-5.5080447908,6.4638783271,1.7415948168,-6.2719298246,-6.9357798166,-6.0052219322,-7.5087355859,-5.4271653842,-0.63636363639,-7.0665829146,-5.7504520796,-5.0042649986,4.6590909091
"129",11.764705882,13.697095469,9.2549750636,11.410524167,-1.9642857143,-3.1209362809,0.88909686474,0.15772870665,9.6243232434,-2.8253424656,5.1603451082,6.7439865203,2.7374112877,4.7198772065,13.439090093,2.605863192
"130",10.526315789,3.0189853718,1.719560898,3.3751801246,9.0710382514,7.3288590604,8.53432282,8.2283464568,2.5402201523,-3.0837004405,4.4117647059,-0.83333333323,-6.0855263159,-5.2766581166,0.65963060697,5.9562058495
"131",-5.7425870785,-0.21624073124,-3.3120162824,-4.1838370185,-4.8096192385,6.3031515758,-3.8888888889,-4.3288468534,2.3121387283,-10.862865947,-3.928836175,2.614379085,-3.6696548654,-4.3688628381,-0.41939711673,-5.1670951158
"132",9.543147208,-3.7517784188,-0.98747379179,-0.71679100474,-1.8360056894,-2.3529411766,-1.1116051578,1.7110266161,-3.1679617452,16.256410257,1.9619959832,15.696087352,12.408780364,11.848122267,17.391737739,6.5329357549
"133",-0.83410565339,-5.2832590707,-5.0101254631,-5.6246208237,2.5833021342,2.4096385543,0.74839914942,0.87888151083,14.576271186,-5.8226731364,-10.086481704,2.8313016122,-1.6366612112,-0.73286918287,-4.2028645223,0.65349206106
"134",-0.56074766362,1.0390583328,4.4907970218,4.2411332714,0.91240875918,-1.6470588235,4.9107142857,12.28200371,3.6242603548,2.9976580794,2.9686174725,4.3977055449,8.4858569051,5.50018457,-0.073529411748,3.9050535988
"135",6.5488919765,0.20209679351,9.8212747706,4.2668821579,12.802893309,6.3397129188,4.9787234044,1.1896893589,-3.2055513516,-7.9323740068,6.9616264123,3.2967032968,0.53744515444,0.29960800111,15.280843757,-1.0293479724
"136",2.4999999998,-1.8950930626,-4.9052705923,-5.7761922039,3.2382173775,-1.5398175684,-7.1747061209,-6.5643370346,-8.4444444445,-6.3893016345,-5.0781250001,0.056490671159,-11.050440539,-9.7665917171,-3.0425531914,3.0872483221
"137",7.7209463498,-2.6819398554,-0.8931037567,-1.1955049132,-2.7914614122,-4.6511627907,-2.1834061135,-1.0835372248,1.213592233,-8.0798554027,-2.6375959123,2.4528301887,-6.4428274134,-5.1080001838,5.9688391484,10.677083333
"138",-1.6260162602,0.78117860139,2.6856413433,2.8160427351,6.9932432434,1.2195121952,-2.7652812755,-0.76528469381,-4.1014745209,-5.8347775853,1.6446252966,8.1399631676,-2.1617592247,-1.5359070154,-3.7481880307,-2.2352941177
"139",-11.239669421,-6.1071428571,-6.675401025,-6.897490139,-6.378275971,-9.8795180723,-10.292005744,-10.727824109,-5.7983193276,-13.987730061,-13.094245204,-5.3133514987,-0.76190476193,-0.92748735242,-0.38726333896,3.4897713598
"140",0.71831153691,2.4957735648,-5.2740305159,-4.5296542958,-0.50590219225,-4.139950252,-13.020277481,-10.233545647,-9.9018733274,-2.3373203117,-7.2439090352,-1.4388489208,-11.206492662,-10.718698765,-0.64794816417,3.8372093024
"141",-2.8837209303,-5.9940690984,-2.9461110861,-1.5109425471,-5.9999999999,-3.1428571428,-0.61349693233,1.6083254493,17.25831474,-1.8382352941,-0.37633284574,-9.708029197,-8.9324618738,-8.173076923,-4.9999999999,-1.7021276596
"142",9.1954022988,4.267310789,9.0510886032,12.119832157,3.4980165885,1.3274336281,6.111111111,10.195530726,0.85106382976,15.730337078,12.801678908,8.1244947453,10.430622009,11.623036649,7.780320366,6.282936812
"143",-3.2703183093,-6.0868091423,-0.54201138655,-4.5236047613,8.0836236934,6.229985444,-3.6067481094,-0.54921841993,-4.5569620253,-11.860442177,-1.8604651163,2.4672897196,5.3898380851,4.3746033825,6.1358811041,-1.5486725664
"144",13.035551504,-0.89216645429,4.2123007566,5.991484773,11.743702964,6.6045491916,7.6644538321,14.061172472,3.9787798409,7.4074074075,8.3926411147,8.7590456105,-4.6434494196,-2.5396825396,4.0808161632,7.393258427
"145",13.306451613,14.725738396,2.629148642,2.1670348033,6.3119927863,4.2416452441,0.61659192816,-4.6554934823,2.5510204081,14.827586206,1.4184397163,-4.7222222222,18.016949152,15.394321384,12.127618681,-7.7737319106
"146",11.459074733,2.2638432498,2.9460084903,-0.45248275683,11.309018942,6.6091245377,4.0668523676,2.0312500001,6.1359867332,8.3034758898,4.8951048951,-0.87463556847,-4.4964697138,-1.0582010584,15.708243904,7.1100917432
"147",1.2472252256,-5.126833398,2.5694960807,2.2632857321,10.769621539,-1.1103400416,-8.244111349,-9.226646248,14.374999999,-2.729805014,-4.9694635209,-4.5955882354,-4.9858714848,-3.4658488008,7.4171164226,9.164882227
"148",7.9797340089,-9.1329479769,-5.1420793634,-3.898208363,12.708926297,14.773913189,-4.900816803,-3.3741037536,12.295081967,2.6345933564,-11.373938143,-0.81681483989,-7.8600823044,-8.8222698073,7.4361182888,-1.1675284731
"149",-17.395760419,-14.941200759,-3.6454041829,-3.3063816223,-6.8819481207,-15.054876786,-11.341407956,-11.146530762,-12.712895377,-11.174673608,-2.7593818984,-4.4354838709,-10.691662789,-9.2159197853,-5.1175841795,-9.9405615905
"150",5.0980392156,-0.91495703591,1.0740420428,1.9175320835,6.6799317794,7.7523159434,7.3850791257,4.3850267379,-6.2509195858,11.60151324,-3.3541785105,4.6413502108,-4.5454545454,-4.6001045478,8.4354316292,3.7778789258
"151",-9.104477612,11.623143881,4.918974577,5.6172730765,4.3964828137,-4.7963800904,-0.70175438595,2.7151639344,-1.6467065869,5.1977401128,13.058823529,1.1290322582,6.0846560846,6.8493150684,13.61038961,-2.4342105262
"152",8.1196997322,6.8981059632,3.4697408026,4.4985087954,-11.562021439,-13.521863118,-7.9858657244,-7.481296758,6.5449010654,-3.1598703681,-2.7055150884,-1.8341307815,6.2344139651,6.4102564103,-1.9204389573,-11.440773207
"153",8.695652174,8.2137229205,-1.4448060269,-1.2421709274,-29.062049062,-9.0409453147,-7.0660522272,-1.7250673854,-2.2805175522,7.4094707521,-3.2672737012,-3.1245952978,9.3896713615,7.8072289156,-3.2750582751,2.0050761421
"154",7.9298245613,-12.620967741,0.21969238842,-1.6887254513,-1.1391375101,-9.3655589123,-7.8512396696,-11.409764125,4.335047759,-7.9356846473,-1.4396456258,-7.0608251807,-7.7253218884,-7.018328118,3.602843716,-3.956208012
"155",-8.2837215821,1.6245009338,21.481527041,10.975483553,5.6378600824,-5,-31.390134529,-40.247678019,-7.676056338,0.21622125259,8.2022471912,8.4668192219,-11.162790697,-10.288461538,0.60479181211,6.7442729085
"156",7.4733096086,18.357708336,6.1764090933,0.69295812482,2.6772882486,11.228070175,-17.254901961,8.6010362695,10.635570619,1.1851015801,2.8908747163,-1.9059237166,2.3560209424,4.6087888531,0.42774566464,8.312655087
"157",-4.6357615895,-4.6875000001,4.3281621571,4.1258038003,-4.4247787611,4.5492742553,12.480252764,20.610687023,13.84083045,-2.5655326269,4.0247678018,-8.2437275985,-6.7519181584,-7.3770491804,3.2577414526,3.6324453245
"158",-6.5972222222,7.9508196721,-0.23616509707,-3.2451174486,8.4722222222,-11.042944785,-2.3876404495,-0.79113924057,1.641337386,-5.8385804235,2.6785714286,-5.7617187502,-20.515633571,-8.1305309734,6.9899665552,4.8063781322
"159",2.1226066669,6.2743461369,9.9955157361,6.3866277802,0.81092616292,6.6551724138,0.57553956831,1.2759170655,7.9015721121,-5.2901441743,3.3338680263,3.6269430053,16.287094548,10.475617098,0.4480566844,3.238426429
"160",7.3308823528,-8.4517304189,-1.5373579577,-3.573049326,8.3403895005,16.665673346,-22.317596566,-17.716535433,-2.7222222222,0.44987146539,-5.402843602,3.3549222799,15.491966039,13.828931894,-10.212109935,1.0055906085
"161",13.784696826,1.4525409098,3.1159181885,4.4124385329,1.1244345231,-7.6728499159,12.71595488,14.032769169,11.857805017,-16.383933612,4.6249136192,-14.00990099,-1.0948905109,-0.19910403189,-4.5115452931,-1.4989293363
"162",-4.1860465116,-11.808991998,-13.703978732,-15.442979655,-8.0369515011,-15.738203957,-17.844522968,-12.787212787,5.1745250994,-3.3716475096,-11.855396065,-10.477835348,-21.929362151,-19.301745636,-14.025297619,-2.1739130435
"163",-2.8432732317,2.4401265251,1.0421262452,-3.7502656463,4.7714716222,1.0115606938,-1.5053763441,-4.6964490261,-5.4119941493,15.701823949,0.96501809421,13.826366559,3.848750844,0.67985166879,1.2548680226,-2.5333333333
"164",-10.918721986,5.2828489455,2.3266183987,0.10888763208,-10.83413231,2.1101573677,8.0786026199,10.216346153,0.92783505152,18.078148115,0.74334565579,1.6949152541,3.8361508452,3.1307550644,-16.282051282,-6.520747834
"165",14.802896218,13.599502452,9.2106051992,9.7167088206,3.4408602151,10.157618213,26.262626263,14.176663031,-8.7869652954,-3.2069970845,7.8490113841,5.1666666666,6.1991233562,9.2857142858,10.464522715,5.1296245172
"166",8.6194814296,15.087040618,4.1731448133,6.3254338706,3.5862785862,-0.66772655018,13.6,13.753581662,-8.2491582492,6.4457831326,7.2222222221,4.2789223455,15.212264151,11.274509804,9.7042513862,3.3087876429
"167",-2.480989719,-13.320401566,-4.3768037523,-3.9036620035,-1.5052684395,4.5105744315,-16.61971831,-12.594458438,10.948012232,2.5373863293,-3.6269430051,8.9665653497,-6.2436028659,-6.4121390113,2.611625948,-6.937288093
"168",-1.7264276227,-3.8900106641,-5.8852935707,-4.9360559234,-3.8690597714,-2.7707006369,-0.84459459449,-4.6109510088,4.6430338341,1.8888888888,-3.2217024064,5.4447823155,-12.718340611,-10.669456067,8.6206896551,-0.19960079835
"169",-14.864864864,-14.385245901,-10.118855296,-10.007843682,-0.57102069959,-8.843760236,-11.073253833,-5.3373615307,-2.6469031233,-6.4885496184,-5.393258427,-13.788426763,-13.883677298,-13.934426229,-15.873015873,0.24050444008
"170",1.8253968252,-0.27828213388,2.3338415067,5.3339127475,-3.5893754486,-9.2705713258,-4.2145593869,-3.2978723405,13.920609026,-15.801749271,3.3600866705,-13.476664918,-5.6644880175,-7.5510204081,-3.4141958671,-4.2067916878
"171",-0.68817395204,11.948474864,15.376218768,14.294875277,13.551749813,18.05940594,32,19.691969197,-3.1435667581,1.0445240187,9.1445427728,13.636363636,15.165511932,16.114790287,-1.8604651162,12.280647989
"172",-3.9682539684,2.6754385966,1.961011926,6.4822183833,11.409836065,10.239285472,17.878787879,15.900735294,-4.4042836709,-7.9201101929,5.9459459459,4.5117966649,8.1720710819,11.693083704,3.9074630435,-2.8102676426
"173",8.2135277869,-2.4020765346,-6.6361905279,-5.9076853036,-3.2174737481,0.87636932694,-10.554209051,-11.373949227,5.7572614109,0.21436634233,-4.1428571429,11.292134831,0.70377479205,0.72420036213,3.125,-4.2764793634
"174",-2.9535864979,10.478313488,1.4815296267,3.3780303458,12.203360032,5.119453925,-3.0349013658,8.47107438,-0.73565473285,-2.9257314328,1.9354838711,8.8339222615,3.1766200762,3.594967046,8.1267217629,2.4415584416
"175",-7.6521739131,11.549295774,9.8032083646,8.0573093204,14.436183395,3.8961038961,-2.1909233176,3.7142857145,6.7360079247,3.168469861,9.2059838895,-1.2059369203,10.775862068,10.468478889,-14.692144373,-0.60851926974
"176",3.6333871103,26.558913345,13.174780087,18.070507333,3.735787764,12.670454545,30.4,13.406795224,1.2064965196,-2.4787404802,15.860976256,15.492957746,23.068371318,22.2513089,6.4708810354,7.5449897291
"177",-5.8447488585,-26.926844476,-12.502564985,-14.64810142,-21.764091858,-15.935451336,-19.509202454,-18.218623482,10.96725278,-9.1049382717,-14.836931557,-15.934959349,-22.086720867,-22.526766595,-7.5268817206,1.5370230722
