"ALPA4","BBAS3","BBDC3","BBDC4","CMIG4","CPLE6","ELET3","ELET6","EMBR3","GGBR4","ITSA4","LIGT3","PETR3","PETR4","SBSP3","VIVT3"
"178",-15.712900096,9.6047430832,4.2865295822,7.1843070602,-5.0700466978,3.8092381523,-5.1829268291,-7.1287128713,-0.66252587994,-5.857385399,6.6882416397,-1.5957446808,-15.072463768,-15.533443891,-1.9716885742,2.017809224
"179",-6.5268002542,7.1672304141,4.6606173642,6.0617056179,5.5208902857,6.6405989377,-3.2154340837,-17.697228145,-1.4589412254,-1.2492006767,5.9656218402,1.1793611793,-17.064846416,-16.230366492,-0.92831356369,1.1844698982
"180",-10.383189122,-18.723964512,-8.4830760143,-9.6926892988,-5.3626455652,1.699716714,-3.6544850498,5.9585492227,3.9246651848,-12.110091743,-9.9380082146,-17.338513842,-21.069958848,-21.71875,-11.452368558,-6.7623429508
"181",17.655172414,-13.083718973,-2.335523387,-3.7354019045,-9.3607305936,-13.091922005,-11.551724137,-24.938875306,-2.8641571196,-4.9060542798,-2.6624068159,-16.803760282,-16.162669447,-18.363273453,-21.810699589,3.8159458936
"182",8.5580304805,15.242858947,11.979708064,12.029213563,8.9840470193,10.576923076,4.2884990253,12.866449511,4.8862679023,11.635565312,13.716874788,-1.4124293785,17.910447761,16.992665037,27.368421053,12.150589663
"183",10.239588855,-1.8708519968,-3.1209699318,-5.2556341601,-1.2326656394,-2.4637681158,7.663551402,-1.875901876,-1.2473015305,0.5576863121,-0.9429280396,3.1518624643,1.0548523207,1.671891327,4.5454545454,-6.3678160921
"184",1.2257405517,16.193801833,-0.24346378259,8.4595483746,13.494539781,3.4871649235,26.736111111,30.147058824,-4.1836221794,-1.0826771654,6.3126252504,30.6975053,48.747390397,34.121274409,2.5211470689,3.1586427873
"185",0.50475745247,-12.981627448,-12.732508704,-12.230793773,0.57355810004,-3.3618401651,-11.643835616,6.5355507033,1.5319148935,-13.18010586,-8.5579641846,-4.761904762,-7.0175438597,-5.5172413793,4.2134831459,-7.8285750964
"186",-16.565656566,8.1309619012,7.5335946793,1.7742342437,-16.361071932,6.6524259993,-8.8372093022,-9.1201716739,-0.67267742961,-13.610149942,1.1925042589,-0.41176470595,5.8867924528,3.0819140309,-11.051212937,-3.1413612567
"187",-5.5690072639,-9.1845140033,-1.0822958809,-4.2166386247,-20.404721754,0.94420600872,-1.5306122449,0.82644628092,1.0143702451,-21.228304406,-5.7239057241,-16.7749557,-17.462580185,-17.387883556,5.8787878788,4.5135135135
"188",-2.435897436,-18.519143573,-8.9448449062,-15.445160906,-20.338983051,-12.131519274,-13.989637305,-12.060889929,-3.685082547,-10.074332088,-12.351258706,-17.033356991,-8.2901554404,-12.476190476,-9.9599313109,-10.499486902
"189",-10.902329344,-13.344498394,-6.0917353573,-6.9927628548,-7.0478723404,5.2903225807,5.4216867469,16.511318242,10.966057441,4.1904761905,-1.7205781141,-1.1976047905,-19.585687382,-21.218715996,0.69930069931,-10.091774273
"190",25.971298748,5.0657894737,-0.69071794751,-1.875021867,2.4320457798,-0.42892156862,-4.3809523811,7.7714285713,10.901960784,-0.73126142597,0.84033613439,11.082251082,9.8360655738,6.4917127072,5.6818181818,9.5126347092
"191",-5.644220146,2.9506858587,2.5457291813,0.65781313842,-7.8212290503,-11.692307692,15.338645418,10.074231177,7.496463932,13.152907892,0.69444444453,-15.822291504,0.31982942419,-0.51880674455,13.022700119,-4.2762015431
"192",-5.3218174488,-8.0855971431,-11.195863862,-4.299679688,-7.1212121212,-15.331010453,-0.518134715,0.57803468189,-0.55179827623,-23.770491803,-3.4017121586,-8.3333333335,-8.9266737513,-12.646675358,0.052854122441,5.7906615439
"193",2.3876404493,-6.0379918589,-4.357350179,-5.7668876765,-1.0224827037,-9.2592592593,1.0416666668,-3.7356321838,-4.7366677708,-22.580645161,0,-17.97979798,-19.136522754,-27.76119403,12.625462229,-8.3430502835
"194",21.9478738,-2.2382671481,18.888513809,17.695695994,-0.67681895098,4.8979591838,-2.4054982819,-2.7860696518,5.006954103,-1.9444444445,1.9054806473,-0.24630541857,6.0606060606,6.1983471074,6.0506566602,9.5161290323
"195",-12.299911253,47.543975224,29.358708646,26.960786103,37.819420784,23.865110246,16.725352113,7.4718526101,-20.889204521,84.702549575,20.058780308,22.469135802,44.62585034,62.451361868,6.0592658117,13.09460041
"196",19.35483871,11.836115326,2.7804524125,5.3180648421,-15.327564895,3.170416564,17.496229261,22,-13.752620545,19.785276074,5.9975520197,4.3278374764,24.83537159,22.51497006,11.127897366,-0.9379236305
"197",8.4498215389,-24.918400939,-12.690358406,-11.903274295,-13.452660327,-16.354645002,2.6957637998,-2.4199843871,-8.6047642199,-28.681177977,-9.3071593535,-12.621359223,-23.285606632,-21.407624633,-3.0681818182,-3.0319676998
"198",4.7047047048,5.1789895428,11.006539759,11.379515032,29.307282416,23.39527027,60.5,40.88,-6.706416335,5.7450628365,6.5263157896,25.222222222,13.064833005,17.164179105,13.638139898,5.7342657343
"199",9.9426386232,22.526193248,8.213607805,12.712548406,24.862637362,10.027378507,37.30529595,26.519023282,-15.257142857,31.578947369,10.144927536,29.103815439,21.720243267,26.008492569,5.9147180193,5.5406543042
"200",-8.9445555768,10.954821398,-0.31829549553,2.5367727567,-3.7403740373,2.5194401245,27.793533749,27.917414722,-3.3715441672,17.525900147,3.8134875949,4.3986254295,5.210563883,8.2561078349,-4.5779220778,0.47738693465
"201",-7.1153846153,-1.2213592899,-2.5196741072,2.1664876278,-1.942857143,2.0327669901,-14.513981358,-16.245614035,-2.0992418371,-2.422907489,-2.8538147933,4.5424621461,2.7137042061,5.6031128404,2.7220142905,-2.6506626657
"202",9.8343685298,28.464912281,14.292877579,15.217908406,13.636363636,8.6827237587,23.052959502,14.578969417,22.412562455,24.379232506,13.189448441,10.516372795,23.117569353,30.361090641,11.626366346,-2.2531424272
"203",-1.9667300311,-2.3183328264,-8.1114084824,-10.982653038,-18.974358974,-20.793433652,8.2278481012,3.5831809872,-3.3819241982,23.140148627,-8.7923728813,-14.643874643,-0.91201716741,-9.5534200113,-11.097922848,-2.5198938993
"204",-2.3414634146,-1.1432486313,1.0234547817,-1.4298653697,1.7473180438,-5.4922279794,-11.072124756,-8.6127779738,-3.43995172,-20.295202952,-0.23149149756,15.887850467,-8.2837033026,-7.0625,-3.9052069425,-0.95238095228
"205",3.7962037963,10.751156995,10.361182184,12.832960407,18.547341115,17.507309942,-8.6804033319,-4.5577443029,12.5,12.962962963,12.077294686,13.306451612,-4.4273907911,1.0087424345,8.8919763806,5.8936629786
"206",13.763233878,6.3966570233,1.5792857073,2.2616682149,16.958424508,4.8211508554,3.1685069611,-0.44516390117,-0.38888888894,6.1475409835,10.691575612,13.472292831,-1.4206300184,1.0652463379,4.8803827751,-1.937680021
"207",4.8000084658,2.319354166,-1.7243631176,-3.0563689735,-3.4611786717,-2.8486646884,-20.428106096,-10.284552845,-2.8060106494,-15.907335907,-5.2369077305,-11.46953405,-5.07518797,-4.5454545454,-0.88199513375,-4.9532347344
"208",8.1300813008,-2.7243115193,1.6141787008,3.2411781738,-13.953488372,-10.904092852,5.6140350878,3.7607612143,-11.093702576,-10.009182736,4.1052631579,10.576923077,-5.2145214521,-3.5886818495,-6.7634812714,7.8466158566
"209",-9.9434341303,-13.133445743,-8.5352290519,-9.3372417139,-11.61908189,2.2897477391,-23.864894795,-18.60112568,4.2317708334,-2.6530612246,-9.5045500506,-2.5629290617,-5.1532033427,-7.2297780959,-0.92244619063,2.02647933
"210",15.210084033,-5.1598462013,2.0987433012,2.3602074811,5.7591623035,-11.921005386,-9.4545454544,-4.9246813442,-5.2550223204,7.7568134173,0.95131505313,5.2606857678,-3.0837004405,-4.5524691359,9.1724137932,-3.8135593221
"211",8.6068563091,7.0895522389,9.9946418433,8.0473890566,5.4455445546,5.6257643702,8.4337349397,1.5843997562,4.2300066094,3.6964980545,2.5498891353,0.62472110676,4.5454545454,7.4373484236,5.9696778268,4.226291634
"212",-6.769923627,7.6804649956,7.0261042176,11.29798904,-1.6431924882,10.922423774,30.518518519,23.155368926,13.696892834,11.364792251,11.156380671,-8.6474501108,1.231884058,2.7088036117,-4.1728763039,8.8624338627
"213",13.768115942,13.937730463,3.6202372028,4.4354132446,-4.7732696898,-1.7745302714,12.145289444,10.521188504,-0.0075889074651,-6.8354430381,8.296514482,-4.7087378642,13.171080887,12.087912088,3.5147744946,4.787363305
"214",10.191082802,-1.3180515761,-1.8062038681,-1.0025710416,-0.072283310692,-11.477151966,11.589068825,11.679153812,-12.409167132,-0.81521739121,-4.9864007253,-6.8772287314,10.18342821,9.6078431372,-10.456730769,0.86002348617
"215",-3.5531691998,-12.506041839,-7.2713948175,-5.8003208265,-14.618369987,-7.6830732292,-15.056689342,-15.706393054,-0.12763241866,1.4763209392,-0.95419847321,-11.92560175,-8.4385763491,-8.2886106141,9.7315436242,-10.110803324
"216",5.1204819278,6.6015418948,8.1722165101,6.3257688185,4.0909090909,8.1491114001,3.2568072611,6.2734082398,28.375829752,11.732851985,6.015407341,3.6645962735,6.0188087775,4.6814044214,4.98470948,7.8948912405
"217",-8.424068768,24.701445632,22.741822991,20.450102692,9.1703056769,2.4188995672,5.1189245089,4.3612334801,0.099999999838,16.316639742,22.458410351,-0.53924505692,25.96096984,22.360248447,5.9714535391,5.7038834952
"218",8.6511434125,5.3427419354,-6.314165538,-4.8133663838,9.4666666666,3.4271725826,21.839645843,17.771211482,8.6913086914,15.416666666,4.8904844905,-8.0120481928,8.6854460093,8.9340101524,3.490929082,-3.2835820896
"219",1.4997332721,-1.0810926021,4.5014670381,1.9325054536,4.263093788,2.8796844181,-15.220024222,-13.620071684,-0.86984763884,-6.5650903274,5.2270125907,-11.263916175,0.90712742985,-0.2329916123,-7.0385126162,4.938271605
"220",-9.7687861271,-10.553253716,-8.7399022323,-3.677745279,-1.168224299,2.7223926381,-9.1904761904,-5.3941908714,3.0509553111,7.4193548386,-1.305293691,30.520574188,5.4366438357,7.2863148062,3.4409954369,2.5338654646
"221",-15.067526299,-16.689362991,-18.199562105,-15.572915226,-3.6397197277,-12.280701754,-23.282642895,-26.535087719,1.5808491416,-10.695013328,-17.487141808,-29.589509692,-9.7517651059,-17.205224205,-25.625711035,-5.9183673468
"222",-8.1942336873,-5.3831793157,-6.4588636413,-7.7233689984,-4.8239895697,-6.3431982133,-16.678058783,-19.104477612,7.9601688269,-6.0135135135,-9.9478307398,-8.9068825912,-12.483100495,-9.430979979,-10.936902485,1.687153531
"223",5.3719008265,13.438045375,15.253384074,14.382273533,12.739726027,-6.4781021898,41.673502871,42.287822878,-20.651277824,19.913731129,13.507625272,16.266666667,12.976313079,14.71785922,7.3422069558,-10.455276364
"224",-4.4219049006,-6.5236492394,-9.8805066505,-6.9851911791,-9.3560145808,-0.53658536581,-8.3960625361,-6.1203319502,1.8181818183,-2.9853915727,-5.9927152717,6.1162079512,0.86324509175,-2.0883666986,-2.4,-2.6077700906
"225",1.2396694216,-1.8556837525,2.6201060124,1.0900356388,-4.0214477212,5.0024521823,-1.9595448801,2.8729281767,1.2266905709,7.1695760598,5.4830287207,-7.9971181556,9.7373188408,9.5015576324,-3.3196721311,3.4507634264
"226",24,45.161290323,17.555125393,19.717378975,54.05027933,22.512844465,51.515151515,42.857142857,5.5471507816,-5.410122164,11.287128712,30.540328896,25.134131242,30.962541489,18.4824078,7.438016529
"227",7.3074391046,5.3962752198,11.101513324,12.186987182,15.23118767,23.903926801,3.9574468085,6.4661654136,4.1567128525,-3.9838821517,9.7864768682,-5.9388122378,-6.8828633385,-7.4527311941,1.0017889088,10.923076923
"228",4.4171779142,4.4730013307,2.8793080677,2.5298417724,10.234488943,-2.5322158524,-0.81866557503,-0.52966101694,-0.50411689763,-4.2635658913,-1.8809832532,5.2295918369,-9.5178401033,-7.9283627299,11.583421891,-2.8190920213
"229",17.8613396,11.550871154,18.99386843,17.157238496,-0.072150072174,15.58101473,54.354106479,44.479943202,-10.793357933,5.600539811,11.754966887,20.848484848,16.338582677,12.786596119,37.682539683,0.75078711543
"230",-4.3868394816,-1.3340472105,-4.2555513267,-4.3562183269,3.9711191335,1.2177853299,-1.1229946525,-4.2506142507,-1.3443640125,-3.2587859425,-2.8972406531,-0.45135406217,1.0490693739,5.7857701329,-9.2690800093,3.6778846155
"231",0.23461939527,-3.4351890725,-1.7195291128,-0.71837931791,-3.4722222223,1.8466703974,-0.78420767977,-2.8483448806,-3.3018867924,0.66979236435,-2.9959514168,3.5264483626,4.3201607501,3.6954915004,6.7344345616,2.945055208
"232",1.7555266581,1.9704433498,-1.6636252355,-0.51590062403,6.0431654678,14.250182018,-8.5878050858,-4.7068010618,6.4498644986,-6.5389696169,-0.58430717863,4.0644662684,-3.820224719,-3.318074477,14.699306711,-2.1045186028
"233",17.31629393,5.2548897958,5.3809933639,4.0464629743,3.3556236745,16.504854369,5.2293577981,2.9437229436,-3.5132382892,-1.4768611983,4.0302267002,-10.618216139,-5.4460535069,-5.3972077605,-5.9361702127,3.3263453783
"234",11.165577342,4.3683378792,2.5041869683,2.05250615,0.60975609777,1.2499999999,2.4411508282,0.92514718253,2.4274406333,9.5890410959,4.2037186742,2.32312566,6.340772228,7.2798434443,6.9215109705,-1.1927034612
"235",1.6658500736,-8.7504634779,-6.465144519,-8.0766648137,-4.7811447812,1.1316872429,11.744680851,9.9999999999,-0.51519835142,-9.5394736843,-3.2583397983,-0.15479876174,-4.0972684876,-4.8522437067,12.968055849,7.8815640642
"236",19.421686747,-5.1622633361,-2.5491569559,-4.4397349748,4.3847241866,6.0020345878,16.628585936,18.560606061,-7.0429829103,-5.8804123711,1.2499423554,4.6511627908,-1.0959200094,-1.4555485916,-3.1835205993,2.1555555555
"237",4.5197740114,-1.1420912841,3.1954115359,3.0037892289,-2.9132791327,-4.7792706334,-12.603395733,-10.500532481,-0.2228412257,2.2533022533,7.4164629177,-5.1851851851,6.6501591793,8.0392156862,-4.0618955513,-2.7191646726
"238",5.1737451739,5.8474389976,8.3220374723,6.9321386642,-4.7452896022,12.215279177,-1.4694894148,-2.4512137078,-2.1217197097,2.0516717324,4.0212443097,3.645833333,8.4577114429,10.308529945,10.120967741,-0.49194991052
"239",16.666666667,0.081583436258,-4.820090442,-5.06633933,-4.3956043955,13.61595114,-11.923075539,-12.344474262,2.6811180833,26.914515433,-3.209336251,2.8643216081,-4.0078430063,-3.4461096653,5.0897107287,4.0449438202
"240",4.4682190057,10.887243652,10.708354583,10.124959325,7.8295472362,13.228775973,8.5271317828,6.4291678264,9.6111111112,17.647058823,6.3861665893,16.072300928,2.5641025641,4.9596217752,5.5052264808,5.9179265658
"241",7.9518072289,-8.1029912912,-7.9387539837,-9.0222666397,8.4118926759,6.2979585929,3.7566137566,6.8776150629,-8.0587937151,0.25000000005,-8.7295954578,-3.6195286195,-5.15625,-5.7322730285,0.72655217955,8.4483670315
"242",-11.861881224,-2.5934940684,-12.736427521,-6.9374634038,-6.6220735785,-2.3290656498,-11.958184599,-12.282848054,-6.5049614113,-15.561097256,-3.3762091812,-5.2838427948,-10.543657331,-10.931458699,-3.6885245901,-7.1987779263
"243",-26.569435637,-40.182422052,-31.030563502,-31.926807755,-36.1747851,-25.393947845,-30.900666088,-27.391910739,-43.75,-40.532544379,-26.855713094,-55.50945136,-47.918968692,-44.790844515,-33.429787234,4.4374517756
"244",18.264248705,2.1871638579,2.788618,1.5173102922,6.8462401796,1.6822429907,1.6345347864,6.9535151748,-9.3291404613,16.815920398,2.6225769669,17.720207254,31.89533239,29.020729092,5.9455005761,-8.1491785248
"245",-9.3464768165,8.2105263158,1.4703747051,-0.94167534144,13.445378151,16.360294118,18.06185567,10.272988505,-17.341040462,14.395229983,-1.5555555556,22.535211268,11.742627345,12.686980609,35.528942116,3.5330207249
"246",17.921868707,4.2477302206,6.6169695654,9.3396112356,2.037037037,-3.9178515008,19.700859862,5.0162866448,13.146853146,19.210722264,8.4841628959,19.109195402,7.1976967372,5.948869223,6.2223858617,3.3746262281
"247",7.4453551913,4.4479004666,9.433353116,8.5030950932,8.8929219601,9.1417296942,24.229782881,24.745777384,-5.933250927,8.9943785135,11.261730969,13.992762364,2.640759305,3.0182837878,5.459272097,9.7282019387
"248",18.40432295,-1.4475320774,-8.1239273464,-7.4966930451,-6.6989364704,-6.9297981319,-3.8711423931,-6.6579973992,-3.5479632063,9.3982808023,-11.437437767,-19.947089947,-1.6740088106,-1.3963963965,-21.528348398,-7.7245053273
"249",2.5503355704,-8.98768931,-5.2240827441,-6.3287311795,-3.3588298904,0.37228876645,-14.615601239,-13.095569796,-14.986376021,8.9575694079,-6.4824654622,-4.1639127561,-11.424731182,-10.415714938,-1.9895287958,-8.3094175829
"250",6.0732984295,0.60769750162,0.92886302391,3.9651527079,1.4851485148,-0.40316078057,2.4406332454,-0.64123116381,-3.3653846153,4.8557692309,3.2954545453,33.034482759,-3.8947900859,-3.4166241713,-9.188034188,-3.2645658581
"251",-0.91312931881,14.280765561,19.262876568,20.645509274,23.219512195,10.540803108,0,3.2591158439,34.328358209,4.1775584707,16.391639164,20.269569725,34.47368421,31.467793031,4.7999999999,5.4411702658
"252",4.607721046,14.938825793,13.573878975,13.453139659,15.281076801,14.422183715,18.06181584,15.625,9.2592592593,8.9451963198,12.070148111,4.7413793103,12.915851272,13.815261044,-0.22451728773,5.9060780999
"253",-7.5238095238,-12.731958762,-10.513104202,-8.7775450513,-4.0244343708,-12.890312249,-21.761658031,-22.324324324,-0.67796610183,-4.9079754602,-9.3749132507,-15.390946502,-5.2686308492,-5.8221594918,-8.0333033303,-2.7956989247
"254",-10.066941297,-15.887913594,-4.6925210912,-6.8825329697,-12.700729927,-10.263480392,18.319395559,19.772831049,39.135381115,11.268817204,-6.2205466541,-10.457198443,-18.953530918,-16.672911203,-9.9584046979,-2.6548672567
"255",5.4680790152,9.0851100023,14.280603447,16.490692326,8.9464882944,21.713895527,5.7389694541,6.225205981,14.554374488,17.359923479,4.2814968025,9.3970668117,8.0812641085,8.3633093525,11.956521739,0.72622998523
"256",7.8447339847,-2.6600985222,-3.2144147935,-1.926348799,6.2164236377,-3.2393580897,10.249043781,9.3482825587,9.9214846538,9.9272005295,-2.3122429194,-10.829862228,-0.23278385361,1.3033063216,4.8093354417,0.13351773468
"257",19.028441983,14.422760775,10.684829959,11.113098531,14.461227738,1.9169329073,19.162815983,17.847485127,12.207792207,0.25561917828,8.135499283,-6.6780821917,15.367965368,13.759525825,-8.5320243105,2.7097575714
"258",6.1323747092,-3.6020184099,-4.3035143138,-2.7641936823,-10.677466863,-7.0532915361,-1.5282846716,-0.71133547499,9.2013888889,-10.054678007,2.8597785977,-6.6666666668,13.658536585,9.5273539264,-6.5167390749,-4.9773755655
"259",2.5303845388,-1.5561780267,-3.3041925292,-3.6848925475,-1.5663643858,3.2040472177,-6.7639564512,-6.2861104692,-1.483836778,4.0189125295,0.17937219745,-4.9803407601,-9.2109607131,-8.5626911315,-3.0617823947,-0.99961262868
"260",16.537116207,-2.6644342338,-3.3581867997,-4.4617865992,13.149078726,11.764705882,-6.5093167702,-6.8557336621,25.981710597,-6.3857752984,3.8283282453,-4.4827586206,7.419462661,7.0584737743,1.8894529047,6.115020626
"261",-11.955977989,-4.4320779387,-10.353819883,-9.9476594594,3.8490007402,6.4327485381,2.3385596598,2.5152237224,-1.2382578992,-2.9273859011,-3.4662045061,-5.1985559567,0.82378223487,0.14711290933,6.7533905341,-1.9666133089
"262",-26.837121212,-1.384083045,-4.7251267679,-4.3797318566,-8.1967213114,-12.113604698,-12.152687613,-12.603305785,-5.1880674449,-0.73800738019,-7.9892280072,-26.275704494,-1.7051509768,0.073448402327,-8.737360643,7.0738568193
"263",1.8675524316,13.26280545,0.21614911748,0.14253807185,2.0186335403,3.7162162162,-3.5471475023,-5.2895981088,-12.722298221,2.6986996154,-4.1668561001,24.380165289,8.9266353452,8,-4.3181818182,10.478910369
"264",-5.2954719878,-8.8960589356,-3.5165812145,-2.225123816,4.0226081486,4.8859934854,2.3904382469,2.9953198129,29.676071055,5.6589147287,-2.5588187725,-2.4086378737,14.075488336,8.5953243606,19.299287411,-1.4428856767
"265",-21.100139994,13.206239168,16.242219971,18.802670693,0.15255530125,13.378561989,5.6270577672,4.4531960011,-18.170829976,2.1276595744,15.705205953,-1.1914893617,14.885993485,13.708260105,-7.018417123,3.0919277859
"266",-11.519944979,7.8077158605,-9.1719804504,-10.671532277,-2.5133282559,-3.4818941504,-1.4735052422,-0.20301624136,-13.343180699,-8.5488505748,-1.6683022571,-15.159345391,3.1187978451,5.1004636785,10.840471092,0.98631239944
